aabcfn_nft,aabcfn_ft,ampfe_nft,ampfe_ft,cafn_nft,cafn_ft,cffn_nft,cffn_ft,ckfe_nft,ckfe_ft,cmqfe_nft,cmqfe_ft,cmqgfe_nft,cmqgfe_ft,cpffn_nft,cpffn_ft,ctcfe_nft,ctcfe_ft,cvffe_nft,cvffe_ft,cvfn_nft,cvfn_ft,sub_cffn_nft,sub_cffn_ft,sub_cle_nft,sub_cle_ft,sub_cqfe_nft,sub_cqfe_ft,uvfe_nft,uvfe_ft,
1,nan,3.896638899220089e-06,nan,nan,0.0001369489506431209,0.00020937420415437208,-4.27149452638816e-05,-2.187682010000014,-3.936348638161369e-05,nan,8.428793437663005e-07,7.293654223817486e-05,-5.878808100394385e-07,-1.511758218137612e-06,9.978466249799103e-07,nan,nan,-2.190330506925242e-07,4.572533984980802e-05,3.5067356579226216e-06,9.941889248192526e-06,3.5067356579226216e-06,-1593015462.2512825,3.1307708478340513e-06,2.7943177025047344e-07,2.2908445279405716e-07,2.4358830701987327e-07,0.0030190452598427,7.443145492715331e-06,6.673918816880285e-07,
2,nan,3.666756453173377e-06,nan,nan,0.00013988337012916014,0.00021213219265055232,-6.236212907818382e-05,-0.015478288606345843,-2.0731887508488313e-05,2.5772940266870276e-06,5.620693203294965e-07,0.00011670536860017684,-1.9636338887424955e-07,-9.977481339019995e-07,9.019353097405776e-07,nan,1.1604432773555332e-07,-3.3620067972660787e-07,3.4517984915434314e-05,3.514611108640759e-06,9.942101240677775e-06,3.514611108640759e-06,-1593015462.2661765,3.1361292309201673e-06,4.042220182249771e-07,5.828236716600326e-07,2.4369216677329254e-07,0.001131512223013577,3.7238059073346625e-06,6.674245660800964e-07,
3,nan,3.443787919482983e-06,nan,nan,0.0001486350387821333,0.00021918601118942142,-7.121641904224017e-05,0.04936643136579186,-1.1467904368656345e-05,5.236025287218636e-06,7.633975197145046e-07,7.365578175628452e-05,9.66047151573893e-07,3.97555007089181e-07,8.221309556120959e-07,nan,2.942958445260989e-07,-3.110990067916592e-07,3.013723978268736e-05,3.537625900974388e-06,9.943186251146392e-06,3.537625900974388e-06,-1593015462.322228,3.1431883654004186e-06,5.706522916982644e-07,1.1352522942404552e-06,2.4356696276239413e-07,0.0005222703878819514,2.4825512974412982e-06,6.677288680553203e-07,
4,nan,3.228040545933826e-06,nan,nan,0.0001671102778080516,0.00023171727728088943,-6.394270116116284e-05,0.04451006966080485,-2.699809791664633e-06,1.0427406395449882e-05,1.3562307599315058e-06,1.5809561783153306e-05,3.3197252719045626e-06,3.1148497631172294e-06,7.74327452693721e-07,nan,5.920752746215964e-07,-1.2740854191970954e-07,3.927700457618054e-05,3.5873879995371666e-06,9.947009267078524e-06,3.5873879995371666e-06,-1593015462.4572031,3.1546932783109297e-06,7.890992680076508e-07,1.8948883246729298e-06,2.432424569708098e-07,0.0002590245823853233,1.8629353614545757e-06,6.691272156544126e-07,
5,nan,3.0198463257534007e-06,nan,nan,0.00019981740059334894,0.000251190664594186,-3.522009100022959e-05,0.03420776148153363,8.369590792315572e-06,1.901274336587205e-05,2.4186751512667044e-06,7.224874787809615e-06,7.290184335789701e-06,7.59485031977503e-06,7.82168827765292e-07,nan,1.0393593716089016e-06,-2.0273962440630345e-07,6.834929545364722e-05,3.6803069317323675e-06,9.957419844484241e-06,3.6803069317323675e-06,-1593015462.7141194,3.17640683188706e-06,1.0717345971078244e-06,2.8715512645554224e-06,2.4318794976904405e-07,0.00013039500149079146,1.49570186856255e-06,6.735199258198256e-07,
6,nan,2.819564870380234e-06,0.00020911848236856935,nan,0.0002518047894982437,0.0002795904544107894,2.0287796412515862e-05,0.025403448819915728,2.332674214330353e-05,3.18620024846037e-05,4.0626700349394345e-06,6.980325750767678e-06,1.3312684702422577e-05,1.4278286489967047e-05,8.768792130395608e-07,nan,1.6673827031045314e-06,1.054408534700391e-06,0.00012350534989307685,3.839037179000215e-06,9.98126568881932e-06,3.839037179000215e-06,-1593015463.1369383,3.2191818326059273e-06,1.4327071760011785e-06,4.076286943814066e-06,2.448413027279687e-07,6.395046532777902e-05,1.2608726207081033e-06,6.84418689403244e-07,
7,nan,2.627586720792099e-06,0.00016651051522194747,nan,0.00032859897265010026,0.00031957744949985805,0.00010796360723975285,0.01863609828795681,4.3368643891700635e-05,4.985366233619494e-05,6.413484769594316e-06,8.964723954707657e-06,2.1836550265424354e-05,2.3605903713909335e-05,1.0970786348389138e-06,nan,2.5086642709426037e-06,1.924495575826713e-06,0.00021065672745250005,4.093783874401308e-06,1.0029587092301359e-05,4.093783874401308e-06,-1593015463.7669215,3.3016849578976555e-06,1.888330146831076e-06,5.5212755426658335e-06,2.5130151314201213e-07,2.91658441419695e-05,1.1110985685835967e-06,7.074545311181988e-07,
8,nan,2.4443371810937404e-06,0.00013701772560116535,nan,0.00043614270073679133,0.0003746191770006252,0.00023326416516712765,0.013553973184937151,6.952682859536116e-05,7.38744271294719e-05,9.604106835162312e-06,1.2406878257214736e-05,3.332913462770633e-05,3.6018463059129486e-05,1.4885826665386514e-06,nan,3.5969869477506912e-06,3.108845901518108e-06,0.00033549640608919646,4.483440577606454e-06,1.0118973759182695e-05,4.483440577606454e-06,-1593015464.639648,3.453701323996711e-06,2.4572719094896564e-06,7.21974408852188e-06,2.681521712997546e-07,1.1458672558035427e-05,1.0277035154510472e-06,7.508123582418606e-07,
9,nan,2.2702807773998518e-06,0.00012042251474811663,nan,0.0005807330238000591,0.00044910380023604514,0.00040174244152242557,0.009763969982512046,0.00010274780658647259,0.00010481877460391433,1.3773069527921274e-05,1.7268068933268034e-05,4.827936960099331e-05,5.195674122046672e-05,2.104183629079064e-06,nan,4.967329731130775e-06,4.616683210637204e-06,0.0005035198741251006,5.05652889836325e-06,1.0273058302079678e-05,5.05652889836325e-06,-1593015465.7826939,3.7198739995704546e-06,3.160750527073094e-06,9.185900654896569e-06,3.04374675544453e-07,3.2625265374978217e-06,1.0061898723140278e-06,8.255581422120912e-07,
10,nan,2.105926469671815e-06,0.00011677101192780374,5.834754714895454e-05,0.0007689593680288771,0.0005484353557143289,0.0006190611147707306,0.006958062792934225,0.00014392830411285576,0.00014358831554303224,1.906338465731328e-05,2.367407776118083e-05,6.720081853865825e-05,7.186153052007185e-05,3.0034105783258078e-06,nan,6.655752816029089e-06,6.473036422927217e-06,0.0007200462179451792,5.87190973950977e-06,1.0524112247835843e-05,5.87190973950977e-06,-1593015467.2139738,4.16367088841212e-06,4.02273103873465e-06,1.14349055606736e-05,3.7330162417186394e-07,4.2368600556747715e-07,1.0505503014219683e-06,9.458367375930667e-07,
11,nan,1.9518337757589643e-06,0.00012602428109958236,9.172151475352698e-05,0.0010076416125528124,0.0006791037615746304,0.0008909957982569276,0.004911548857400827,0.00019393346908441904,0.00019109094646072825,2.5621926533574995e-05,3.180822931840615e-05,9.063414541226335e-05,9.617363890740782e-05,4.252264768664192e-06,nan,8.699235485612525e-06,8.705331110129348e-06,0.0009902392055155568,6.999235930605671e-06,1.0914700750609123e-05,6.999235930605671e-06,-1593015468.9407454,4.8713221606197225e-06,5.070125387408187e-06,1.398289403746889e-05,4.935523472175742e-07,5.732761695983768e-07,1.170745945585885e-06,1.1289284974834396e-06,
12,nan,1.8086200077549407e-06,0.00014809883026928127,0.00013154993314844362,0.0013037681662353875,0.0008487223933507421,0.0012234265181082823,0.003462745215985247,0.0002536077665433064,0.0002482397823289622,3.359904224657426e-05,4.188256613559702e-05,0.0001191488978427917,0.00012533388995925477,5.922926596151369e-06,nan,1.1135466820839686e-05,1.1341658549590752e-05,0.001319128365808161,8.519116023251073e-06,1.1499341372920713e-05,8.519116023251073e-06,-1593015470.9592745,5.955434805300995e-06,6.332994927887548e-06,1.6847064692780175e-05,6.898840851908979e-07,2.3278269988530806e-06,1.381466666004804e-06,1.3951613497273295e-06,
13,nan,1.6769688740769345e-06,0.0001829198302857937,0.00017789828344701356,0.001664434044467441,0.0010660270439020608,0.0016223165429144052,0.0024948780004447335,0.0003237824037675722,0.00031595186226418716,4.3148300799554855e-05,5.4127605539865414e-05,0.00015334448887830904,0.00015978312287976426,8.093429161845713e-06,nan,1.4002589228844952e-05,1.4410361196150547e-05,0.0017116300642186651,1.0522959019163551e-05,1.2346100262285226e-05,1.0522959019163551e-05,-1593015473.2551634,7.557966908947305e-06,7.844755812636476e-06,2.004584847865305e-05,9.938838658172423e-07,4.870636521950367e-06,1.7014441200444782e-06,1.7676820029674005e-06,
14,nan,1.5576407708279578e-06,0.00023046230353720965,0.0002308899151598315,0.0020967789459604893,0.0013408319133342214,0.0020936782559272255,0.0019228317427205119,0.0004052809679183912,0.0003951466278705224,5.442634826819669e-05,6.878770315147357e-05,0.00019385024862510382,0.00019996219250090625,1.084729250197357e-05,nan,1.73388947902139e-05,1.7939897940857732e-05,0.0021725685740644983,1.3112469802083574e-05,1.3538045821758776e-05,1.3112469802083574e-05,-1593015475.804341,9.852232932206534e-06,9.642387967658891e-06,2.3599173721538008e-05,1.4444176738556963e-06,7.72117164663863e-06,2.1530011852242464e-06,2.272095596823054e-06,
15,2.47790317154413e-07,1.4514851792351907e-06,0.00029078123375232847,0.0002907219312301188,0.0026079253295400923,0.0016839404379605815,0.002643526461797212,0.001683940439359073,0.0004989240783672078,0.0004867441814234222,6.759286514709269e-05,8.611837477443802e-05,0.00024132440342527743,0.0002463119692856639,1.4273111131917437e-05,nan,2.1182474425203934e-05,2.195879111380679e-05,0.0027066971442497047,1.6398765044578725e-05,1.5174465547293133e-05,1.6398765044578725e-05,-1593015478.5747151,1.3043612563856461e-05,1.1766648878409748e-05,2.75288440745579e-05,2.087745053063435e-06,1.0602798599633408e-05,2.761686314565051e-06,2.935987530093451e-06,
16,6.353383040917814e-07,1.3594557111474327e-06,0.00036403361210292124,0.00035768993946139595,0.0032049164909392094,0.002107010980563098,0.0032778203604596433,0.0017316537502518646,0.0006055334640256309,0.0005916633392238084,8.281064606003701e-05,0.0001063843257203977,0.000296451827756315,0.0002992733393479744,1.8464085742935814e-05,nan,2.557081987894831e-05,2.6495602683994453e-05,0.003318719063183419,2.0501079360817044e-05,1.7371736083170524e-05,2.0501079360817044e-05,-1593015481.5284858,1.736864967433557e-05,1.4262294016216594e-05,3.1859048009315776e-05,2.9771988233834007e-06,1.3364396248891693e-05,3.55591363362337e-06,3.7883445214890775e-06,
17,7.383614954254053e-07,1.282628514537019e-06,0.0004504948190702744,0.0004322170503997677,0.003894654639591563,0.002622379490460302,0.004002396406967075,0.002031159215473034,0.0007259356890445743,0.0007108195041894966,0.0001002458534871861,0.00012985767935390772,0.0003599404031303786,0.00035928720456339613,2.351748753074598e-05,nan,3.054037852567153e-05,3.157892246668132e-05,0.004013308719038735,2.554503147637986e-05,2.0263719729014694e-05,2.554503147637986e-05,-1593015484.625123,2.309225447222825e-05,1.7178306459813168e-05,3.6617020428627355e-05,4.1723211404365225e-06,1.593266304570625e-05,4.5665635790743785e-06,4.858894298578402e-06,
18,8.346584989686768e-07,1.222224984435055e-06,0.0005505710126869704,0.0005148876017239487,0.004683838975425002,0.0032428430918420266,0.004822895388417042,0.002556321828013559,0.0008609656556584972,0.000845122390979305,0.00012006855188872671,0.00015681616014253904,0.0004325158098186315,0.00042679448312271797,2.953404052099396e-05,nan,3.612606099193673e-05,3.7237361817687725e-05,0.004795132656438745,3.1660420186184375e-05,2.4001542617929704e-05,3.1660420186184375e-05,-1593015487.8250043,3.050276118562574e-05,2.0568139116027953e-05,4.1833877031163904e-05,5.737338668404664e-06,1.828248396222315e-05,5.8265158739900844e-06,6.177384785136846e-06,
19,9.320051454060273e-07,1.1796400495526433e-06,0.0006648086602722165,0.0006064863428808993,0.005578903765654867,0.0039814101087143165,0.00574468823943669,0.003287513917639901,0.0010114699626482618,0.0009954736465352433,0.00014245373849885992,0.00018754108788967048,0.0005149145721503825,0.0005022361120574155,3.66172030976943e-05,nan,4.23607015989412e-05,4.3499550049716974e-05,0.005668870629656526,3.8978519871586445e-05,2.875259057520854e-05,3.8978519871586445e-05,-1593015491.0937152,3.990464544629186e-05,2.448997393127582e-05,4.754561438616522e-05,7.738851181395235e-06,2.0418217360248076e-05,7.370095580073929e-06,7.772824370961107e-06,
20,1.0329533622712014e-06,1.15647776290426e-06,0.0007939019918056069,0.0007080440941224992,0.006585956421577341,0.0048510232528172405,0.006772806308919073,0.004210052409349332,0.001178310169972816,0.001162764418718001,0.00016758332995281283,0.00022231507846964804,0.0006078751774761834,0.0005860530578484924,4.487232431408852e-05,4.6466485470501146e-05,4.9274471623872086e-05,5.039413229131769e-05,0.006639236652415831,4.762884534773383e-05,3.4698538260778775e-05,4.762884534773383e-05,-1593015494.4070122,5.160877004805638e-05,2.900700362574382e-05,5.378716211650928e-05,1.0242599452383329e-05,2.2361737804679254e-05,9.232417887036475e-06,9.672704901008803e-06,
21,1.1387520170790529e-06,1.1545965801656388e-06,0.0009386989149509201,0.0008208912324835606,0.007710715575362823,0.00586426357811735,0.007911882881617678,0.0053130554729177,0.0013623660040292791,0.0013478729355101454,0.0001956501526184394,0.00026141935708438727,0.0007121270937792048,0.0006786863578081506,5.440564284541072e-05,5.561313191210926e-05,5.6894245380331886e-05,5.794976815319791e-05,0.007711000044379286,5.773535581224019e-05,4.203220559611286e-05,5.773535581224019e-05,-1593015497.7564473,6.592010488183459e-05,3.4187742791723044e-05,6.063210953960974e-05,1.330916983283208e-05,2.414473987785796e-05,1.1448620110735882e-05,1.1902228505646592e-05,
22,1.250209687097038e-06,1.1761676620213576e-06,0.0011002057727275648,0.0009467207624166467,0.00895844915684928,0.007033043349455406,0.009166113633870888,0.006588592658439874,0.0015645385284202187,0.001551662166855921,0.0002268665740243109,0.0003051305858428537,0.0008283775226066203,0.0007805772710411355,6.53230856874558e-05,6.12254335311685e-05,6.52429191178417e-05,6.619513086748479e-05,0.008889006474410842,6.94120676662504e-05,5.09530126777251e-05,6.94120676662504e-05,-1593015501.155655,8.312295661813427e-05,4.010637669608061e-05,6.811580317522977e-05,1.698848447009673e-05,2.580377270319252e-05,1.405297103304034e-05,1.4483558397874838e-05,
23,1.3680016148570711e-06,1.2237509443176327e-06,0.0012795912171815068,0.001087663207081622,0.010333912470335622,0.008368296202844046,0.010539244251319333,0.008031043318492049,0.001785753299235945,0.0017749776503666534,0.0002614853385203456,0.00035371709303077474,0.0009572957437910861,0.0008921677966786135,7.772880846650201e-05,6.771953025425017e-05,7.433868274042807e-05,7.515890671503785e-05,0.010178199000699282,8.275804597896712e-05,6.166078038460705e-05,8.275804597896712e-05,-1593015504.6473005,0.00010346384611385472,4.684315783803603e-05,7.631887035202493e-05,2.1312917653722868e-05,2.7377047325678735e-05,1.7077848727631367e-05,1.743511236767929e-05,
24,1.4928280065615147e-06,1.3003958369786797e-06,0.0014781893983636292,0.001246376113255376,0.011841286271375047,0.009879672918024412,0.012034593571328215,0.00963660501677284,0.0020269635201706796,0.002018645570612231,0.00029985858414059393,0.0004074343677759347,0.00109949493772367,0.0010139023570291496,9.172339723473347e-05,7.558399751454132e-05,8.419424434429876e-05,8.486979463420592e-05,0.011583639107829523,9.78517443667095e-05,7.43475986960173e-05,9.78517443667095e-05,-1593015508.3106914,0.00012713228656361503,5.448486226610004e-05,8.532823606967276e-05,2.628887032575389e-05,2.890240677056123e-05,2.0552578648014042e-05,2.077091598334657e-05,
25,1.625525859521599e-06,1.409776656988775e-06,0.0016975026161562894,0.0014261516034627362,0.013484114843568411,0.01157525081275348,0.013655120297194382,0.011402911572353975,0.0022891532104235553,0.0022834711893167767,0.000342651910875005,0.00046651964979588885,0.001255511411142655,0.001146232993950028,0.0001074016192342223,8.518669765371223e-05,9.481600757461149e-05,9.535650594728278e-05,0.013110527740888544,0.00011474466305757385,8.918745834894089e-05,0.00011474466305757385,-1593015512.2700505,0.00015423984309676,6.312531988799927e-05,9.528821750037482e-05,3.188662633416802e-05,3.041606413847724e-05,2.4502124158515456e-05,2.450003053421916e-05,
26,1.7671601952710532e-06,1.5563779688972495e-06,0.0019392035457193924,0.0016310461374936618,0.01526524407535759,0.013461264238570077,0.015403540601804476,0.013328732488849564,0.0025733403967886422,0.0025702377302801276,0.0003920571410622391,0.0005311853966895162,0.0014257812049386994,0.0012896346816109055,0.00012484956130974568,9.68964975736539e-05,0.00010620320180133912,0.00010664776416531249,0.014764226336692622,0.00013345429491276668,0.00010632331388126669,0.00013345429491276668,-1593015516.7034512,0.00018479799483959197,7.286603555924304e-05,0.00010620563770457895,3.802830555256953e-05,3.19518501641576e-05,2.89456219535462e-05,2.8626068583018876e-05,
27,1.919087836793172e-06,1.7457530755126544e-06,0.002205137120815949,0.0018660374652877958,0.017186759536818856,0.015541862946564613,0.017282502923051585,0.015413733756441306,0.002880580340315158,0.002879705828098949,0.0004784070207760992,0.00060161134599848,0.0016106141287262558,0.0014446485550915463,0.00014414091923177816,0.00011111349640419838,0.0001183469651142339,0.00011877230484626678,0.016550277852222763,0.00015395632917568122,0.00012585121732730027,0.00015395632917568122,-1593015521.8524134,0.00021869547341825943,8.381692066559946e-05,0.00011835933443158657,4.457372053326413e-05,3.354079895881099e-05,3.389475498673059e-05,3.314680769727579e-05,
28,2.08296524858858e-06,1.9848919700816173e-06,0.0024973221398907485,0.0021372146663522205,0.019249924556456202,0.01781890423614237,0.019294825179013153,0.01765828567664682,0.0032119688072379422,0.003212613653666582,0.0004629890711784871,0.0006779347985166409,0.0018101653481787106,0.0016119992008898829,0.00016533208126030255,0.00012828209188126322,0.00013122938013689382,0.00013175887549033718,0.018474427790355023,0.00017617608271978613,0.0001478011318566328,0.00017617608271978613,-1593015528.0321653,0.0002556759174710995,9.60971582924251e-05,0.00013189673689686904,5.130393490485304e-05,3.521095746035708e-05,3.935195565116557e-05,3.8053910552164135e-05,
29,2.2606640659538487e-06,2.282756465588344e-06,0.0028179526454121515,0.0024520081780228203,0.021455118297994742,0.020291783836188355,0.021443798820627507,0.020063307284675674,0.003568645393426048,0.0035696778319747684,0.0005313153489380136,0.000760238621463923,0.0020244047484951947,0.0017929014080489993,0.00018845545227157574,0.00014889932408371445,0.00014482246265993263,0.00014563623546152006,0.020542645222972507,0.00019997912856639885,0.00017211400347562385,0.00019997912856639885,-1593015535.6425622,0.00029531686097008164,0.00010983622898795894,0.00014705000287990868,5.790231326948516e-05,3.6987341545964617e-05,4.530843203458883e-05,4.3332757189784856e-05,
30,2.4540795407969384e-06,2.6510751218640665e-06,0.0031693991162134415,0.0028194678146781543,0.023801773837174058,0.022957309430976375,0.023733564000155062,0.02263013968742887,0.0039517969113019745,0.003951595269008197,0.0005957024736914009,0.000848536287039097,0.002253084411746304,0.0019898354630770044,0.00021351012886407602,0.00017352171882793535,0.00015908710309325532,0.0001604331559281485,0.022761143811545852,0.00022516109144341207,0.0001986146365428301,0.00022516109144341207,-1593015545.1796715,0.0003370112640193376,0.00012517512868955475,0.00016410373103731884,6.393284389891208e-05,3.8891986697607894e-05,5.174201013100191e-05,4.896239282646175e-05,
31,2.6648731856743248e-06,3.1055448266766573e-06,0.003554209504396724,0.0032505979688393937,0.02628831623854153,0.02580961966489605,0.026169561141187663,0.025360442568126952,0.004362660847998835,0.004359046004716215,0.0006631111320036601,0.0009427529946546417,0.0024957046777895116,0.0022084452412135342,0.00024044843784192747,0.0002027717029370393,0.00017397196073744043,0.00017617841981728492,0.025136402825268942,0.00025143658015604404,0.00022697988528561758,0.00025143658015604404,-1593015557.248018,0.00037995299830458133,0.00014226781573108583,0.00018340840264406043,6.881550707249396e-05,4.094405788241026e-05,5.8614784931289e-05,5.49155922591196e-05,
