aabcfn_nft,aabcfn_ft,ampfe_nft,ampfe_ft,cafn_nft,cafn_ft,cffn_nft,cffn_ft,ckfe_nft,ckfe_ft,cmqfe_nft,cmqfe_ft,cmqgfe_nft,cmqgfe_ft,cpffn_nft,cpffn_ft,ctcfe_nft,ctcfe_ft,cvffe_nft,cvffe_ft,cvfn_nft,cvfn_ft,sub_cffn_nft,sub_cffn_ft,sub_cle_nft,sub_cle_ft,sub_cqfe_nft,sub_cqfe_ft,uvfe_nft,uvfe_ft,
32,2.894247731390189e-06,3.6676540097308183e-06,0.003975110142095174,0.003758760456508077,0.028912100632245773,0.02884015037017186,0.02875906689050576,0.028256109482396246,0.004802528903417313,0.004792697208498176,0.0007347510615781769,0.0010427015267576941,0.0027514794080706504,0.002462048962052655,0.0002691557303564186,0.000237344017292911,0.00018941231087423135,0.00019290082177940242,0.027675188156836606,0.00027842722654068544,0.0002567016387449393,0.00027842722654068544,-1593015572.573492,0.00042312791551052186,0.0001612829301616731,0.00020539787274341233,7.179845344431208e-05,4.3159994680263934e-05,6.587057334483669e-05,6.115903966899822e-05,
33,3.1428520347864534e-06,4.367336231990755e-06,0.004435006538536105,0.004360156813324366,0.03166935029082992,0.0320376486868109,0.03151182743717421,0.03131919855684209,0.005272750616797583,0.0052532084328263985,0.0008111147169768026,0.0011480508796460032,0.0030193012384910705,0.0027820645110992,0.00029941859477662614,0.0002780123235791531,0.00020532884467613666,0.0002106291681608014,0.030384573335951157,0.0003056488007729079,0.0002870440406188345,0.0003056488007729079,-1593015592.0169175,0.0004653123558041714,0.00018240583610005295,0.00023061274925173544,7.19267483705448e-05,4.555367545179761e-05,7.34321619255904e-05,6.765362048625547e-05,
34,3.4108420039644457e-06,5.24600736299285e-06,0.004936984084053741,0.005074403251434009,0.034555094706025066,0.0353882347074645,0.03444081027039035,0.03455187591753435,0.0057747370904200615,0.005741238240183671,0.0008925122306691214,0.0012582847556640152,0.0032977077904737073,0.003241483448753974,0.0003308718746663449,0.0003256361082531072,0.00022162642193514085,0.00022939227698191112,0.033271960540644456,0.0003324973728007112,0.0003169943483226204,0.0003324973728007112,-1593015616.5882862,0.0005050811949002097,0.00020584104680005999,0.0002597323239706833,6.800742967227277e-05,4.8136589663845104e-05,8.119834239173926e-05,7.43548199887184e-05,
35,3.6980414707480553e-06,6.3548067076282295e-06,0.005484308674709834,0.005925212930960979,0.03756310766554352,0.03887550930191507,0.03756310766550739,0.03795636970381933,0.0063099648190829034,0.006257452319200691,0.0009791902292319674,0.0013726454572560338,0.0035848500063919075,0.0040064443484385285,0.0003629036525004335,0.0003811679467476192,0.00023819277661052662,0.00024921897792012227,0.036345101606502284,0.00035823448967407275,0.00034520679723499143,0.00035823448967407275,-1593015647.4616492,0.000540827782280331,0.00023181510285441394,0.00029361920762927874,5.8570617852879905e-05,5.091801115534431e-05,8.904072793992683e-05,8.121322148450734e-05,
36,4.0041190738050485e-06,7.713902493631587e-06,0.006080427268802908,0.006941201660941884,0.040685845329872246,0.04248070587344156,0.0409010431084314,0.041534932918806444,0.006879979634067122,0.006802533208700819,0.0010713688153573897,0.001490056130958138,0.0038784639835722995,0.005446952897025831,0.00039446762976799043,0.0004456611719605272,0.0002548971751958091,0.00027013811229614266,0.03961211903387789,0.00038197133854187633,0.00036993879655432185,0.00038197133854187633,-1593015685.9906754,0.0005707983898317436,0.0002605799869455324,0.00033338334213585754,4.18264093332252e-05,5.3905167655376405e-05,9.680034336366414e-05,8.817509529004382e-05,
37,4.328724409875565e-06,9.06461888087233e-06,0.006728968384642952,0.00815683459252909,0.04391438430906623,0.046182882986123504,0.04448355799254648,0.04528981367078281,0.007486400770387415,0.007377191754427639,0.0011692556901194617,0.0016090097808114851,0.0041758478958336025,0.008369455948314416,0.00042365971779957326,0.0005202779819077377,0.00027158902790478306,0.00029217853306311864,0.043081526993181386,0.0004026518650872836,0.00038897874244838755,0.0004026518650872836,-1593015733.7248673,0.0005931440695006997,0.0002924171742998963,0.00038047645527778534,1.561727481176235e-05,5.710340360941145e-05,0.00010428398199226515,9.518306827701813e-05,
38,4.671567876185842e-06,9.390809407066792e-06,0.007433742547432495,0.009613532865146478,0.04723835973954184,0.04995915408889007,0.04834799437102574,0.04922323159665929,0.008130925066234793,0.00798218043386509,0.0012730523524938499,0.0017274051721574582,0.004473845807181491,0.014495419721932499,0.000446549439741287,0.0006062980169562621,0.00028809645267668314,0.00031536910479795083,0.0467622523283318,0.0004190348171726255,0.00039956469224346664,0.0004190348171726255,-1593015792.4264433,0.0006059931105251738,0.00032764243718714863,0.00043683596055187556,-2.263432359920783e-05,6.0516334570130004e-05,0.00011126032247169426,0.00010217686253574231,
39,5.032454354175425e-06,8.340364877076778e-06,0.008198742691847635,0.011360960468926823,0.05064590336087008,0.05378494995651647,0.05254244725867353,0.053337359447944696,0.00881533130364344,0.008618308701288251,0.0013829571115172546,0.001842293650338867,0.004768840391311502,0.02742711978996508,0.0004525835386722559,0.0007051274350180121,0.00030422479200045764,0.00033973870369436094,0.0506636555584586,0.00042967468346487764,0.00039829310026537,0.00042967468346487764,-1593015864.0878785,0.0006075475914164672,0.00036661154526557437,0.0005051122497297672,-7.598339126596912e-05,6.414599223069034e-05,0.00011745579841261661,0.00010909409069620296,
40,5.411288043914932e-06,6.939128943756074e-06,0.009028144525893188,0.013458512739852069,0.0541235815925701,0.05763430897480408,0.05712894883745757,0.057634308974454256,0.00954148469955749,0.009286460529773784,0.0014991666666665897,0.0019494674513838863,0.005056756763423644,0.05456099031244559,0.00037366036974247833,0.0008183085123619843,0.00031975508255815786,0.00036531621755737524,0.0547955518779393,0.0004329014968127948,0.0003810167716153701,0.0004329014968127948,-1593015950.950109,0.0005962078391027111,0.0004097270323627416,0.0005890415185426886,-0.00014802523921530382,6.799295973526566e-05,0.00012255021393396364,0.00011587109466718496,
41,5.808062934911507e-06,5.655974655547092e-06,0.009926306860767908,0.01597702884291355,0.05765633361090254,0.06148019001923381,0.062187887708569436,0.062116120369745925,0.010311341556631702,0.009987614361416026,0.0016218769878431362,0.002042744383279017,0.005333079795635448,0.11081237577698044,nan,0.0009475297977270896,0.0003344424776874402,0.0003921305457989542,0.059168232154860265,0.00042679947214677356,0.0003427311446382523,0.00042679947214677356,-1593016055.5214002,0.0005707289375279216,0.000457446235712317,0.0006941076448897758,-0.00024296401332270202,7.205649727362807e-05,0.00012617209813268587,0.00012244381400029167,
42,6.222848112982614e-06,4.537437630745927e-06,0.010897771910782669,0.019000751247088547,0.06122740942566275,0.06529480241353192,0.06782429630603323,0.06678475465115259,0.011126954083273312,0.010722865723877076,0.0017512838286386611,0.0021126126430926558,0.0055928874094296754,0.22574687224692677,nan,0.0010946368478910648,0.0003480146226631852,0.00042021059943456255,0.06379248392798707,0.0004091844486725098,0.00027744796611779894,0.0004091844486725098,-1593016180.5968728,0.0005304137705183527,0.0005102908574023808,0.0008286979436007838,-0.00036568723467965663,7.633465820914995e-05,0.00012789379151221915,0.00012874866975898195,
43,6.655772740835897e-06,3.552586354493973e-06,0.011947265566798364,0.02262955546484693,0.06481830795697428,0.06904994730477312,0.07417702761646171,0.07164208844038711,0.011990475392618724,0.01149345283358161,0.001887583036645726,0.00214334103729811,0.005830902400468474,0.4570193476596048,nan,0.0012616435736084717,0.00036016998279823106,0.00044958530108051546,0.06867961240233147,0.00037758010612952815,0.0001780553753169512,0.00037758010612952815,-1593016329.278696,0.00047534743888359444,0.0005688583519140705,0.0010064948909093141,-0.0005218466797688373,8.082439614187809e-05,0.0001272262574036533,0.0001347234496697528,
44,7.107012797281893e-06,2.668711005853322e-06,0.013079697646168769,0.02698147311473554,0.06840871511208227,0.07271736475093281,0.08143252047114978,0.07668991069094476,0.012904164690338855,0.012300785586953111,0.002030970746159686,0.0021056475493032565,0.0060415653316611365,0.9153206494858684,nan,0.0014507442257795278,0.0003705761243632223,0.0004802835849519655,0.07384146144340176,0.00032919292488564763,3.616336386563271e-05,0.00032919292488564763,-1593016504.996938,0.00040667825951291474,0.0006338355107768749,0.0012515382765296071,-0.0007179459375319354,8.552166339788031e-05,0.00012361361141476372,0.0001403081804477781,
45,7.5767801848685825e-06,1.8610341495205934e-06,0.014300162121769548,0.032195530548886644,0.07197644186214672,0.07626908087962164,0.08984608489757227,0.0819299209779902,0.013870392661379707,0.013146478445591196,0.0021816435000494207,0.001931849914536044,0.006219130904584024,1.8100245969020008,nan,0.0016643260527976047,0.00037886794832557634,0.0005123343968614286,0.079290434570223,0.00026088585963845697,-0.00015806647181115755,0.00026088585963845697,-1593016711.5310822,0.00032695093465798215,0.000706014698872424,0.0016106915477288,-0.0009614349888709597,9.04215014822902e-05,0.00011642736194299233,0.00014544597351485156,
46,8.065314132594364e-06,1.1117284240659162e-06,0.015613937332353481,0.038434923731020545,0.07549736231903582,0.0796777496361252,0.09977597956105651,0.08736372902663997,0.01489164706596979,0.014032387854974546,0.002339798327555527,0.001351722991802456,0.006357789957810901,3.531572920811322,nan,0.0019049826612146288,0.0003846458769075642,0.0005457666942177609,0.08503951594721437,0.00016915069649486985,-0.00041610802033898494,0.00016915069649486985,-1593016953.032204,0.00024049787266118222,0.0007863133010122831,0.002189910549870124,-0.0012608121625797555,9.551812405016276e-05,0.00010496035478921949,0.00015008383085352418,
47,8.572874563200836e-06,4.079367725320484e-07,0.017026486176183433,0.045890547598254616,0.07894535181211947,0.0829169838866677,0.11174023335448209,0.09299285520672938,0.015970538555464046,0.014960655006626373,0.0025056327938975443,nan,0.006451818809076728,6.798227543588721,nan,0.002175528113141413,0.0003874739929635081,0.0005806094460255178,0.09110229137500989,5.007906319982842e-05,-0.0007512757750300459,5.007906319982842e-05,-1593017234.045809,0.00015389504709428927,0.0008757970674772369,0.003292262717301963,-0.00162573383015854,0.0001008049929461208,8.842041490977265e-05,0.00015417339845609314,
48,9.09973704160008e-06,-2.597655319318464e-07,0.018543456289648597,0.05478489461414257,0.08229222496506254,0.08596167096998203,0.1265161055964058,0.09881873176725652,0.017109806718843015,0.01593375497056099,0.002679345031422323,nan,0.006495757016615697,12.914219720887399,nan,0.002479011795152483,0.00038687813217609706,0.0006168916328846373,0.09749296928030982,-0.00010066793771477131,-0.0011789492247253012,-0.00010066793771477131,-1593017559.535335,7.648919961534198e-05,0.0009757082100968912,0.006283344385299191,-0.0020671322104201923,0.00010627488784769378,6.592367834461228e-05,0.00015767165571705716,
49,9.6461889533865e-06,-8.98422092019092e-07,0.020170680212360084,0.06537633241994047,0.08550767377261817,0.08878826818696316,0.14532479686242014,0.10484270462254519,0.018312326370947974,0.016954553501390964,0.0028611337584263964,nan,0.0064846137375074615,24.218430362676443,nan,0.0028187340948857653,0.00038234392807181725,0.0006546422469903978,0.10422640170484887,-0.0002878915030898663,-0.0017168178123533558,-0.0002878915030898663,-1593017934.9063148,2.1003622832067048e-05,0.0010874993049415486,0.05196969153201256,-0.0025973416632530852,0.00011191997002306298,3.648760736003452e-05,0.00016054153016775455,
50,1.0212526622103162e-05,-1.5133976947934379e-06,0.021914175540041613,0.07796376418984889,0.08855920567742122,0.091375074174132,0.1702007904741644,0.11106603553548482,0.019581114093806258,0.018026373175431376,0.003051198289613384,nan,0.0064141016546595845,44.85529552282732,nan,0.0031982629230124875,0.0003733148098555009,0.000693890292133621,0.11131810529356881,-0.0005168883408366518,-0.0023851478140079923,-0.0005168883408366518,-1593018366.0312014,4.2302030782560785e-06,0.0012128743150379587,-0.008287446212467497,-0.0032302338603612253,0.00011773184068501419,-9.763181554365277e-07,0.00016275242814566324,
51,1.0799053135358843e-05,-2.108850537276396e-06,0.023780145066376848,0.09289166723999685,0.09141208164678173,0.09370247261121502,0.20480405970627943,0.11748990457163126,0.020919335042685835,0.019153070971584217,0.0032497385408008206,nan,0.006280895868865997,82.08479358002849,nan,0.003621451119800378,0.0003591899530639918,0.0007346647837010748,0.11878428228208139,-0.0007934853494005721,-0.0032070725488337077,-0.0007934853494005721,-1593018859.2748551,4.7815859264969706e-05,0.0013538383711576517,-0.003743142411273902,-0.0039813622292584035,0.00012370159439162025,-4.767024000302284e-05,0.0001642806733105482,
52,1.1406076703372192e-05,-2.6880548321847982e-06,0.02577497691484086,0.11055549534629702,0.09402925424947801,0.09575314525560175,0.25644923439496664,0.12411541272207262,0.0223303100288156,0.02033912999877877,0.0034569550296354563,nan,0.0060829131396451155,148.48499915838434,nan,0.004092454787102094,0.0003393221830389274,0.0007769947486760571,0.12664184148350904,-0.001124075795220818,-0.004208907388692083,-0.001124075795220818,-1593019421.5206943,0.0001791519828614608,0.0015127583592785241,-0.002322983782060469,-0.004868116075249187,0.00012981986791212128,-0.00010491789865436888,0.00016510984634660395,
53,1.2033909416683713e-05,-3.253625350013951e-06,0.027905244661427603,0.13140741777656179,0.09637130573255025,0.0975122518660853,0.3421868244774563,0.13094358461331265,0.023817522891016112,0.021589768843035078,0.003673048873520827,nan,0.005819604330607195,265.6178108040665,nan,0.0046157525882722416,0.00031301583121863893,0.0008209092256391363,0.13490841927478991,-0.0015156570184142364,-0.0054204910964616585,-0.0015156570184142364,-1593020060.197505,0.0004323759655911602,0.0016924368838313157,-0.0015908971607672164,-0.005909884794585412,0.00013607688494474533,-0.00017417295486155948,0.00016523102070425383,
54,1.2682866303242112e-05,-3.8076766796417365e-06,0.030177707449084965,0.15596235288582327,0.09839638609809377,0.09896757516462401,0.513085275704145,0.1379753712394819,0.025384628168805625,0.022911073021716917,0.003898221785593378,nan,0.005492249784271039,470.0703587756192,nan,0.005196166060249557,0.0002795245442491702,0.0008664372647690289,0.14360240058253337,-0.0019758696969126334,-0.006875555082899774,-0.0019758696969126334,-1593020783.306916,0.0008494943955960476,0.0018962028374397398,-0.0011140101043504303,-0.007128232600442988,0.0001424624970425105,-0.0002570276628569776,0.00016464289081706134,
55,1.3353264610435103e-05,-4.351938240177774e-06,0.032599310094580926,0.18480423587107792,0.10006015118005232,0.10010962957770027,1.0235208738297057,0.14521165266639946,0.027035459089878325,0.024310154381388355,0.0041326760693357716,nan,0.0051042435189598764,823.3182757464724,nan,0.005838880983838123,0.00023804904591440997,0.0009136079278435959,0.15274293986851423,-0.002513038699282305,-0.008612122234266878,-0.002513038699282305,-1593021599.4515338,0.0014816380096281448,0.0021280226509373147,-0.0007537882349474694,-0.008547084191819678,0.0001489662210738122,-0.00035522190210335487,0.000163351790857362,
56,1.4045423256613972e-05,-4.887838745933172e-06,0.035177183188448105,0.21859243850222645,0.10131570072101169,0.10093173308854898,217.61308639885164,0.15265324066876151,0.028774035885194383,0.02579534608736435,0.004376614612246468,nan,0.004661347496136629,1427.6830274958627,nan,0.0065494698600833895,0.00018773485188534748,0.0009624502882409457,0.16234998211489096,-0.003136215556454855,-0.01067293702638231,-0.003136215556454855,-1593022517.863741,0.002390459008269815,0.0023926373745273705,-0.00045145282805029215,-0.010192921803910685,0.0001555772735170869,-0.0004706525745542703,0.00016137160374749164,
57,1.475966241076523e-05,-5.416569207294533e-06,0.0379186431885864,0.2580682328653914,0.10211351644899279,0.10143004210891496,-1.0311227895338342,0.16030088127139186,0.030604574445276925,0.027376443312763184,0.004630240878866905,nan,0.004171891626770587,2451.9236292287533,nan,0.007333915542567294,0.00012766993728844097,0.0010129934309406317,0.17244428380923527,-0.0038552225825981097,-0.013105928705444369,-0.0038552225825981097,-1593023548.4351554,0.003649681873264988,0.0026957321205204215,-0.0001771622255693332,-0.012094994086974639,0.00016228460186318023,-0.000605383374385255,0.0001587235618004346,
58,1.549630316943361e-05,-5.9391305960010826e-06,0.04083119250804512,0.3040611608514736,0.10240140015424509,0.10160354983567621,-0.5134884365769451,0.1681552571733566,0.03253149533167649,0.029065003112931743,0.004893758903384732,nan,0.00364688853240364,4171.934748912951,nan,0.008198636077443523,5.688235709310714e-05,0.001065266452524937,0.1830474339294603,-0.004680698675356121,-0.0159647093818088,-0.004680698675356121,-1593024701.746753,0.005346819370761211,0.0030441461695853824,8.640461095229548e-05,-0.014285537269158806,0.00016907691337524896,-0.0007616549371555876,0.00015543594200283947,
59,1.6255667307739776e-05,-6.456370381823742e-06,0.04392251959745296,0.35749513572458275,0.10212441176604013,0.10145404908593715,-0.34137455939325007,0.17621699004010677,0.0345594331579421,0.030874721667303432,0.005167373281972443,nan,0.0031000241975028555,7034.943465373313,nan,0.009150510805100544,-2.566218068167328e-05,0.001119298461180227,0.194181874928733,-0.005624146825687194,-0.019309108949975864,-0.005624146825687194,-1593025989.099651,0.007585065981618046,0.003446134322986351,0.00035048216529367593,-0.016800009067208212,0.00017594270143410755,-0.0009418953753607886,0.0001515436605533393,
60,1.7038077087074586e-05,-6.969010876300975e-06,0.04720049902251931,0.419394060985575,0.10122480742946474,0.10098606109716002,-0.2553506733101772,0.18448664265389852,0.03669324635482623,0.03282191368494689,0.005451289164978301,nan,0.002547476374822327,11759.97966807972,nan,0.01019690777947883,-0.00012106278894163114,0.0011751185766983789,0.20587092372045931,-0.006697983367528819,-0.023205748816289305,-0.006697983367528819,-1593027422.5465555,0.010485381569929765,0.0039116930264514425,0.0006231036610329488,-0.019677335817439363,0.00018287026967677496,-0.0011487312073357838,0.00014708777280890564,
61,1.7843855106317055e-05,-7.47767146382249e-06,0.05067319153698891,0.49088670422130154,0.09964197758221434,0.10020673223060016,-0.20372576397355696,0.19296472091677203,0.03893802733485321,0.034926128216623456,0.005745712249055471,nan,0.0020075017472462233,19493.926502840954,nan,0.011345712563282009,-0.00023048592267236703,0.0012327559304782635,0.21813879266342634,-0.007915588997518513,-0.0277286564853,-0.007915588997518513,-1593029014.9238672,0.014188778683541306,0.0044529685990319125,0.0009105320762297742,-0.02296017330781529,0.00018984775411752856,-0.0013849986864686394,0.00014211488625106496,
62,1.8673324186602248e-05,-7.98288621557577e-06,0.05434884415139629,0.5732105089545408,0.09731238503138646,0.09912570092160723,-0.16929576688534756,0.2016516757035144,0.041299113071790884,0.03721094881266419,0.006050848769292637,nan,0.0014997202009287038,32052.124850188437,nan,0.012605358459609558,-0.00035516794727538935,0.0012922396655272888,0.2310106105471913,-0.009291361594999395,-0.032959923126391254,-0.009291361594999395,-1593030779.8844545,0.01885882747560353,0.005084769838439001,0.0012180285844423102,-0.026695181800414584,0.00019686314342393405,-0.00165375553768475,0.00013667649544226771,
63,1.9526807282045268e-05,-8.485117975984292e-06,0.05823589019793371,0.6677139648715783,0.0941695030302742,0.09775493757508916,-0.14469345102584755,0.21054790456445566,0.04378209611099029,0.039705046151159405,0.0063669054913925585,nan,0.0010440098975399291,52286.72170764573,nan,0.013984858242907617,-0.0004964177540850389,0.0013535989364629895,0.2445124435778013,-0.010840770872539554,-0.03899040631410533,-0.010840770872539554,-1593032731.9310842,0.024684392844119742,0.005825213693679981,0.001550293211109904,-0.030933315742043225,0.00020390429750494118,-0.0019582931081613074,0.00013082824918151103,
