aabcfn_nft,aabcfn_ft,ampfe_nft,ampfe_ft,cafn_nft,cafn_ft,cffn_nft,cffn_ft,ckfe_nft,ckfe_ft,cmqfe_nft,cmqfe_ft,cmqgfe_nft,cmqgfe_ft,cpffn_nft,cpffn_ft,ctcfe_nft,ctcfe_ft,cvffe_nft,cvffe_ft,cvfn_nft,cvfn_ft,sub_cffn_nft,sub_cffn_ft,sub_cle_nft,sub_cle_ft,sub_cqfe_nft,sub_cqfe_ft,uvfe_nft,uvfe_ft,
64,2.0404627410613663e-05,-8.9847697255053e-06,0.06234294939171865,0.775857085322643,0.09014375335515906,0.09610856040538539,-0.12623680948970267,0.21965375327976708,0.046392836026992505,0.04244358154252294,0.006694089703932566,nan,0.0006589098975958577,84646.72392062606,nan,0.015493837454581705,-0.00065561942306629,0.00141686290951466,0.2586713163639327,-0.012580414887194032,-0.045920480208647245,-0.012580414887194032,-1593034886.4505165,0.03188261900697764,0.006696541059984012,0.0019117322808902162,-0.035730128669193714,0.00021095896455414423,-0.0023021489392318624,0.0001246291611693569,
65,2.130710760069046e-05,-9.482193819764347e-06,0.06667882788872007,0.8992094597093409,0.08516244438210491,0.09420263046462955,-0.11188067596313332,0.22896951726827183,0.04913747134524832,0.04547010603798482,0.007032609210731672,nan,0.00035940760750622524,136023.88304904083,nan,0.017142569331146912,-0.0008342349326934355,0.0014820607625250389,0.27351523290353547,-0.014528078442738372,-0.05386083551727663,-0.014528078442738372,-1593037259.748262,0.04070217736314227,0.007726150673824722,0.0023066292727894266,-0.04114609382201243,0.0002180147966785877,-0.002689119766440758,0.00011814077643888587,
66,2.22345708498894e-05,-9.977699557697929e-06,0.0712525183405809,1.0394452562584267,0.07914970916375116,0.09205492929104124,-0.10039795141959959,0.23849544285472263,0.052022431945254834,0.04883917226339259,0.00738267232334185,nan,0.00015396599943907004,217022.081569084,nan,0.018942011435407215,-0.0010338069170096544,0.0015492216849520147,0.28907319757107036,-0.01670279341310273,-0.0629333316527271,-0.01670279341310273,-1593039869.0839994,0.051426794136501794,0.008947913381262744,0.002739259352273371,-0.04724694099039166,0.00022505936423191067,-0.003123274954707188,0.00011142630658529131,
67,2.318734009346249e-05,-1.0471559423699539e-05,0.07607319994655336,1.1983344466147396,0.07202644350610586,0.08968472273797842,-0.09100762533775099,0.24823172840012614,0.055054451962880474,0.05261999196058901,0.007744487853675785,nan,4.06200568315588e-05,343850.38863209286,nan,0.02090384406386187,-0.001255961469867462,0.0016183748778703867,0.30537523610542505,-0.01912490101723544,-0.07327190358141977,-0.01912490101723544,-1593042732.7076576,0.06437907495731364,0.010403847801845218,0.0032139698165718758,-0.05410401012375899,0.0002320801689601197,-0.003608970375558644,0.00010454974741869187,
68,2.4165738180233153e-05,-1.0964014269189853e-05,0.08115023850274446,1.3777294064614212,0.06371024404533959,0.08711251461636287,-0.0831888584256234,0.25817852530007895,0.05824058321013403,0.05690166261903148,0.00811826510677939,nan,1.942871005669905e-06,541129.1552319673,nan,0.0230405105063307,-0.0015024109963500355,0.0016895495539736372,0.32245241659859597,-0.02181611607562483,-0.08502352593205911,-0.02181611607562483,-1593045869.8961575,0.07992464420729324,0.012146263050627795,0.003735239261046459,-0.06179462224459307,0.00023906465605873047,-0.004150862733393429,9.757499305992793e-05,
69,2.517008785444344e-05,-1.145527763961841e-05,0.08649318644885395,1.5795459146926418,0.054115346324578206,0.08435979379847812,-0.07658090330798793,0.268335938856249,0.061588209131121584,0.06180080890647363,0.008504213873754192,nan,-1.3511343890827619e-06,846025.145495676,nan,0.025365259236679216,-0.0017749571113734332,0.0017627749375757505,0.3403368704852229,-0.024799593278708516,-0.09834923701421827,-0.024799593278708516,-1593049300.9908173,0.09847661763811398,0.014240506627241559,0.004307723118482882,-0.07040246821415003,0.00024600022523134244,-0.004753924347731981,9.05649606870771e-05,
70,2.6200711742254933e-05,-1.1945539408115327e-05,0.09211178291257067,1.8057374261238932,0.04315256287069646,0.0814487783920673,-0.07092592961578376,0.27870402902616814,0.06510505931344159,0.06747304889693605,0.00890254442483254,nan,-3.843566881120001e-05,1314310.5125446138,nan,0.027892188116509484,-0.0020754935854696796,0.001838080264613047,0.35906181353306327,-0.028099995497398816,-0.11342522547673382,-0.028099995497398816,-1593053047.4354198,0.12050042746945869,0.016768498386448574,0.004936290291551643,-0.08001801590734113,0.0002528742408318373,-0.005423458398416712,8.358074011263963e-05,
71,2.7257932341914447e-05,-1.243496884294097e-05,0.0980159537517805,2.0582613278242943,0.030729221271111853,0.07840216050280044,-0.06603472507258244,0.2892828110564004,0.06879922457478245,0.07413072152972214,0.00931346750260666,nan,-0.0002183466486269136,2029191.6453550933,nan,0.030636290696764903,-0.002406009337750748,0.0019154947826460517,0.3786615668344921,-0.03174356416595332,-0.13044398241714408,-0.03174356416595332,-1593057131.8149407,0.14651901988176455,0.01983328807762997,0.005626053873963164,-0.09073893636215917,0.00025967404116524157,-0.006165114640719976,7.668078212147875e-05,
72,2.834207201680611e-05,-1.292371720974306e-05,0.10421581159472647,2.339035705280662,0.016749102250577158,0.07524285496384774,-0.06176526136537859,0.30007225600396725,0.07267917264501203,0.08207126296026097,0.009737194315411334,nan,-0.000702260204276096,3114105.113012187,nan,0.033613504705382144,-0.0027685914760534084,0.0019950477508613794,0.39917157779911633,-0.03575819176741963,-0.14961552183600793,-0.03575819176741963,-1593061577.8949416,0.17711844554045028,0.023564948835800632,0.00638239791011344,-0.10267054947750479,0.0002663869470157978,-0.006984905597319947,6.992013902368325e-05,
73,2.9453452990775503e-05,-1.3411919989416785e-05,0.11072165587825104,2.6498849400250033,0.001112377747973974,0.07199375522735213,-0.0580088260787395,0.31107229115065066,0.07675376446458942,0.0917245242611992,0.010173936530859044,nan,-0.0017184871986556686,4751166.550200679,nan,0.03684076281241177,-0.0031654283842649763,0.0020767684400736443,0.4206284411475863,-0.04017349645188307,-0.1711686724137466,-0.04017349645188307,-1593066410.6616209,0.2129538645226894,0.028128218316315446,0.007211001491717901,-0.11592628984172264,0.0002730002694648757,-0.007889223234103997,6.334977017308018e-05,
74,3.059239734524015e-05,-1.3899698776613155e-05,0.11754397288423947,2.9924722332238725,-0.016284451006892967,0.06867749938844438,-0.05468077759301915,0.3222828003144987,0.08103227112067482,0.10373562656022604,0.010623906269525397,nan,-0.003580656518178491,7207634.961049639,nan,0.040336045767426526,-0.0035988128568299267,0.002160686132727397,0.44306991990669703,-0.045020898817746326,-0.19535244367265012,-0.045020898817746326,-1593071656.3625314,0.25475598776471453,0.0337324310451145,0.008117861074415585,-0.13062819328261197,0.0002795013170560098,-0.008884856126759192,5.7015924272453795e-05,
75,3.1759227017701165e-05,-1.4387162911580303e-05,0.1246934357743759,3.368216898059934,-0.0355486154165039,0.06531624905285562,-0.05171421936634239,0.3337036240625103,0.08552439144287692,0.11911894589966851,0.011087316098782466,nan,-0.006709626143311212,10873687.666249407,nan,0.04411843800754064,-0.0040711452804373886,0.002246830122899063,0.4665349664058595,-0.05033370088626999,-0.22243746967288378,-0.05033370088626999,-1593077342.5479565,0.30333797790719513,0.04064446093196527,0.009109311626420761,-0.14690740473813108,0.00028587740235944885,-0.009979007125109752,5.095960913470986e-05,
76,3.2954263801350586e-05,-1.4874410888257572e-05,0.13218090462331308,3.7781939854176874,-0.056791141438829885,0.061931483469332804,-0.04905557162039567,0.34533455982811884,0.09024027028114742,0.1395663619125739,0.011564379026776941,nan,-0.011659735492867569,16316081.253824461,nan,0.04820818583798634,-0.004584936862889538,0.002335229716298918,0.4910637432750354,-0.05614716729960302,-0.2527175334787242,-0.05614716729960302,-1593083498.11295,0.3596028331884146,0.04920562641144239,0.010192047041169976,-0.16490470805547353,0.00029211584798418544,-0.01117931152216082,4.521615820245461e-05,
77,3.417782934553048e-05,-1.5361531573777262e-05,0.14001742645035106,4.223013500160551,-0.08012691151053884,0.05854381103331752,-0.04666140786774256,0.35717536193671334,0.09519051748891726,0.16812620646127513,0.012055308496549942,nan,-0.019150095498713406,24354023.25932905,nan,0.052626758290927014,-0.005142812909150862,0.002425914230273072,0.5166976444442157,-0.062498608772531626,-0.28651117571983814,-0.062498608772531626,-1593090153.3400383,0.4245512788198131,0.05985382197734636,0.011373140123977605,-0.18477107833464884,0.00029820399208138626,-0.012493855734808495,3.9814901557105326e-05,
78,3.54302451568509e-05,-1.5848605268318916e-05,0.14821423524971217,4.702676126749258,-0.10567472647020365,0.05517279993431624,-0.04449615379277146,0.3692257415420529,0.10038622763516203,0.210903390904672,0.012560318380295013,nan,-0.030101705093094885,36165959.910034694,nan,0.057396910772046186,-0.005747516144578302,0.0025189129938054653,0.5434793161445348,-0.0694274678281763,-0.32416339066220595,-0.0694274678281763,-1593097339.9425833,0.49929019107592587,0.0731525553138317,0.012660062378810058,-0.20666825744115444,0.00030412919337946987,-0.013931196503175496,3.4778947386463134e-05,
79,3.6711832600811736e-05,-1.6335704629263786e-05,0.1567827520194942,5.216402010540972,-0.13355736748150787,0.0518368293717271,-0.04253038602384608,0.38148536647603476,0.10583900046969276,0.28217205865037165,0.013079622973750704,nan,-0.04568128512653917,53439211.72907316,nan,0.06254275160842779,-0.006401910085332261,0.0026142553475198937,0.5714526779111044,-0.07697540684786502,-0.36604741329426993,-0.07697540684786502,-1593105091.1088095,0.5850415801408505,0.08982912416734873,0.014060703762680591,-0.23076935332078574,0.00030987883578773506,-0.015500380615532309,3.01250779439919e-05,
80,3.80229129038059e-05,-1.682289547955595e-05,0.16573458478937636,5.762428732100173,-0.1639016579564518,0.048552962408292384,-0.04073955583886505,0.3939538610138921,0.11156096216658344,0.42490935574692523,0.01361343699072424,nan,-0.0673528340893165,78578744.33532359,nan,0.06808981161535242,-0.007108982455968554,0.00271197064368202,0.6006629435876543,-0.08518639846541212,-0.41256660102605647,-0.08518639846541212,-1593113441.54649,0.6831521585761166,0.11082490901911773,0.015583392533658182,-0.2572594637580845,0.00031544033260238547,-0.017210965165763287,2.5863761944882882e-05,
81,3.936380715540537e-05,-1.731023751689009e-05,0.17508152864714932,6.337774163349753,-0.19683852547856065,0.0453368411724442,-0.039103018842817916,0.40663080555650705,0.11756478737127822,0.8558750213322047,0.014161975557742457,nan,-0.09693803535852345,114997218.82503746,nan,0.07406511680386875,-0.007871848654211151,0.002812088246201434,0.6311566423330683,-0.09410681833603181,-0.46415641369241284,-0.09410681833603181,-1593122427.5282986,0.795103523110222,0.13736175023186198,0.01723691528870739,-0.2863363252283801,0.0003208011303460197,-0.019073038350337395,2.1999283128275847e-05,
82,4.073483631085217e-05,-1.7797784937661062e-05,0.1848355657641342,6.937959403320782,-0.23250306372609036,0.04220260476608386,-0.03760328826500764,0.41951573623114025,0.12386372207755895,-78.60350709959717,0.014725454208826495,nan,-0.136686784080006,167516312.69428292,nan,0.08049726435536846,-0.008693755262905889,0.0029146375306337052,0.6629816396298993,-0.10378554031011475,-0.5212864956460419,-0.10378554031011475,-1593132086.9378207,0.922522978298109,0.17102970719307212,0.019030537265962263,-0.318210987501839,0.0003259487122691194,-0.02109724081174324,1.8529982400755293e-05,
83,4.213632119369192e-05,-1.8285586987405787e-05,0.19500886541955081,7.556686454358847,-0.27103459439523314,0.03916282988806771,-0.03622545392728918,0.4326081444114984,0.1304716073612088,-0.8394082728979568,0.015304088880386618,nan,-0.1893592543366648,242919775.62746492,nan,0.08741650199390219,-0.009578083609154991,0.003019647884182432,0.6961871582949527,-0.11427403404209723,-0.5844628638218043,-0.11427403404209723,-1593142459.3162282,1.0671950314595031,0.21390327685862967,0.02097402297017475,-0.35310851466638965,0.00033087060153973803,-0.023294787535347947,1.544860859667593e-05,
84,4.356858249850086e-05,-1.8773688447650794e-05,0.20561378402389424,8.185464713458725,-0.3125767291233267,0.03622849385085187,-0.034956725492875984,0.4459074761576856,0.1374029039978684,-0.4221734356838604,0.015898095906233572,nan,-0.25832109514638496,350712614.03347594,nan,0.09485481089162079,-0.010528353370632529,0.003127148705701349,0.7308237994920241,-0.12562646506465147,-0.6542302057507053,-0.12562646506465147,-1593153585.9096146,1.2310735891783424,0.2686955340489473,0.023077657168317733,-0.39126871324484713,0.00033555436414549995,-0.02567749030663957,1.2742770483624619e-05,
85,4.503194079366709e-05,-1.92621300675726e-05,0.21666286514136926,8.8131797142648,-0.3572774314120584,0.033408959353026686,-0.033786070023855336,0.45941313157620867,0.14467271799325598,-0.2820015430739157,0.01650769201270301,nan,-0.3476535283492264,504159259.88600427,nan,0.10284599224751759,-0.011548226229080704,0.003237169405696395,0.7669435637468791,-0.1378997973584259,-0.7311742916001563,-0.1378997973584259,-1593165509.716995,1.4162948865314564,0.3389628524724376,0.025352266293520415,-0.43294688809001897,0.0003399876115300609,-0.02825778073581258,1.039548024862136e-05,
86,4.652671652419479e-05,-1.9750948947627385e-05,0.2281688395114358,9.425596859319375,-0.40528907855067303,0.030711980078099926,-0.03270392186807688,0.4731244640998433,0.15229682705461225,-0.21165777545808492,0.01713309431388966,nan,-0.46228032394529456,721697964.5194141,nan,0.11142575768459123,-0.012641509570987086,0.0033497394063278143,0.8045998719645578,-0.15115389844756524,-0.8159245044164212,-0.15115389844756524,-1593178275.5389655,1.6251911811131976,0.42937715075201505,0.02780924028886708,-0.4784146267500285,0.00034415800298443595,-0.03104873385665616,8.385776369456713e-06,
87,4.805323001450837e-05,-2.0240178881260457e-05,0.24014462506950932,10.004792125268757,-0.45676852353917935,0.028143725923658915,-0.03170194856793411,0.4870407796867892,0.16029170803292256,-0.16933826406350125,0.01777452030698782,nan,-0.6081138503826673,1028860760.0786995,nan,0.1206318236156409,-0.013812160235442631,0.0034648881414122766,0.8438475864490974,-0.16545164705123752,-0.9091564928457557,-0.16545164705123752,-1593191930.0270255,1.8603052448339605,0.5460883528980338,0.030460554917529775,-0.5279606130045476,0.0003480532478119603,-0.0340640923067047,6.689411557732383e-06,
88,4.961180147123604e-05,-2.0729850659931127e-05,0.25260332696686094,10.528500901620516,-0.5118771570115572,0.025708826428254995,-0.030772860560107952,0.5011613359381845,0.16867456536618444,-0.1410583124250553,0.018432187867734963,nan,-0.7922226402136888,1460870455.3674624,nan,0.13050400973315898,-0.015064288309180744,0.0035826450564249855,0.884743031925755,-0.18085904332139915,-1.01159495071245,-0.18085904332139915,-1593206521.7335637,2.124405687394363,0.697207454794678,0.03331879456182314,-0.5818914702810885,0.0003516611072841889,-0.03731829109561039,5.279589412691881e-06,
89,5.120275098595992e-05,-2.121999234595182e-05,0.26555823758975605,10.969375231716048,-0.5707809691589623,0.023410430758758902,-0.029910255400106632,0.5154853411326709,0.1774633605547026,-0.12081212447306967,0.01910631524595543,nan,-1.0230231770824554,2066141232.562816,nan,0.14108434178418744,-0.01640216096879697,0.0037030396085018192,0.9273440165658166,-0.1974453216970254,-1.1240165279349428,-0.1974453216970254,-1593222101.1625035,2.4205031462733184,0.893450912570066,0.03639717553077006,-0.6405326356689587,0.0003549693964036707,-0.04082648296869727,4.12773161001812e-06,
90,5.282639853792034e-05,-2.1710629517019175e-05,0.27902283657787297,11.294138758022607,-0.6336506116529357,0.02125028245073351,-0.029108489425491154,0.5300119531763323,0.18667684270013074,-0.10559270423967916,0.01979712106120101,nan,-1.3104988999246572,2910981260.5779176,nan,0.15241715879660236,-0.017830206370149856,0.0038261012664414355,0.9717098530140849,-0.215283066405035,-1.247252877365331,-0.215283066405035,-1593238720.8206124,2.7518673790173733,1.149000904731746,0.03970956989343346,-0.7042292652569389,0.0003579659854882926,-0.04460456437265653,3.2042559350946266e-06,
91,5.4483063996666825e-05,-2.2201785485788595e-05,0.2930107908420329,11.462627627575596,-0.7006614595686079,0.019228806960147386,-0.02836257139127184,0.5447402784659453,0.19633458014071886,-0.09372784913358782,0.020504824298485675,nan,-1.6664497364107833,4085889148.0475197,nan,0.1645492249290059,-0.019353017584942483,0.003951859510707464,1.0179013794191243,-0.2344483296381405,-1.3821938422428883,-0.2344483296381405,-1593256435.269473,3.122045294580434,1.4826545561087254,0.043270529853443956,-0.7733471715292015,0.0003606388015907562,-0.04866920203034257,2.4793443290328423e-06,
92,5.6173067124649276e-05,-2.2693481497397025e-05,0.30753595458127875,11.426704482066764,-0.7719936733079071,0.017345209987508606,-0.02766807382582715,0.5596693706630989,0.20645699321598224,-0.0842134719621491,0.021229644304111325,nan,-2.1047758220177863,5713957133.295185,nan,0.1775298461223585,-0.02097535658448496,0.004080343833430614,1.0659809804663594,-0.2550207524398489,-1.52979078905879,-0.2550207524398489,-1593275301.1781158,3.534879961437384,1.9193600342587933,0.047095312678716285,-0.8482737935624425,0.0003629758297656892,-0.05303786013162938,1.923679427084524e-06,
93,5.789672757974523e-05,-2.3185736907458e-05,0.322612369299333,11.129031435039154,-0.8478322605227648,0.015597584475602014,-0.02702105877525497,0.574798229376333,0.21706538819477023,-0.07641020955111662,0.02197180078158219,nan,-2.6417994357641557,7962050391.619827,nan,0.19141099173754533,-0.022702158270637773,0.004211583738410851,1.1160126084141035,-0.27708368832684543,-1.6910600907369302,-0.27708368832684543,-1593295377.3763144,3.994530631182142,2.492270653327392,0.05119990619921135,-0.9294192007756554,0.0003649651141959565,-0.05772882814728694,1.5091279178560666e-06,
94,5.965436491772016e-05,-2.3678569342727998e-05,0.33825426382046203,10.501686619991107,-0.9283671380383233,0.013983024159233866,-0.02641801530606046,0.5901257987480423,0.2281819924014959,-0.0698915910362711,0.02273151378760496,nan,-3.2966295908081737,11055633515.480787,nan,0.20624742136939406,-0.0245385345539361,0.004345608741119574,1.1680618041326145,-0.30072432967898777,-1.8670867651446348,-0.30072432967898777,-1593316724.9085424,4.505493817320361,3.245492563932237,0.05560105488469716,-1.0172171309924258,0.00036659475918882013,-0.06276124927283727,1.2093495290997796e-06,
95,6.14462985946198e-05,-2.417199484636394e-05,0.35447605430477863,9.464607471674498,-1.0137931937761409,0.01249774155888299,-0.025855806676337443,0.6056509659424615,0.23982999057607088,-0.0643622243952297,0.023509003728172002,nan,-4.0915741601374185,15298374423.48288,nan,0.2220968170340796,-0.026489778478894842,0.0044824483687017705,1.2221957181462535,-0.32603383692713905,-2.0590282740572494,-0.32603383692713905,-1593339407.0885932,5.072625469979284,4.2377610192729005,0.06031628651374183,-1.1121260635841013,0.000367852930051829,-0.06815514950934976,1.0003116491377868e-06,
96,6.32728479690924e-05,-2.4666028009452848e-05,0.3712923442630076,7.923842371951372,-1.1043103486774013,0.011137188358508313,-0.025331625504576537,0.6213725595305988,0.25203356250389575,-0.05961101902723645,0.024304491354725614,nan,-5.052604896957526,21097988186.417652,nan,0.23901992093356295,-0.028561368396494702,0.0046221321599782044,1.278483131678844,-0.35310747056906927,-2.2681184878118197,-0.35310747056906927,-1593363489.5548608,5.701164288282237,5.547359569192028,0.0653639394445953,-1.2146303284706166,0.0003687278538575349,-0.07393146738813482,8.606916259937998e-07,
97,6.513433230464225e-05,-2.5160682090287904e-05,0.38871792457073645,5.769590644370262,-1.2001236186261175,0.00989617618898095,-0.024842955592555633,0.6372893477675228,0.2648179219530601,-0.055483105955110176,0.025118197760400376,nan,-6.209881228750808,29000207972.901134,nan,0.2570806790075213,-0.030758972183849063,0.004764689665447599,1.3369944777023133,-0.382044726043656,-2.4956718209976207,-0.382044726043656,-1593389040.3262837,6.396756213172726,7.278702457684402,0.07076319049815182,-1.3252412517642371,0.00036920782010547195,-0.0801120843462968,7.721517595049993e-07,
98,6.703107077181403e-05,-2.5655969122687225e-05,0.40676777348217935,2.874009110922146,-1.3014431763723386,0.008768995950197785,-0.02438753931629843,0.6534000367569084,0.27820935695673993,-0.05186228093525067,0.025950344376341857,nan,-7.598339266101456,39733311849.88477,nan,0.27634639049032955,-0.033088451511051734,0.00491015044728884,1.3978018619886996,-0.41294947149360767,-2.7430875446450704,-0.41294947149360767,-1593416129.8589501,7.165480144523492,9.571141750494496,0.07653408346281403,-1.444498338849927,0.0003692811812891919,-0.08671985576010398,7.194760322942037e-07,
99,6.89633824503091e-05,-2.615190001449752e-05,0.4254570566434737,-0.911238477329862,-1.408484413455358,0.007749533943903038,-0.023963349703108483,0.6697032684972254,0.29223527147960177,-0.048659640248307164,0.026801152968098877,nan,-9.25835307521381,54266322903.35354,nan,0.29688786369788467,-0.03555586615520564,0.005058544079363162,1.4609790841656163,-0.4459300884469457,-3.011854280489304,-0.4459300884469457,-1593444831.1033661,8.013874927428521,12.610748901272533,0.08269755823077746,-1.5729704957045076,0.0003689363533755756,-0.09377864264313693,6.905628376993907e-07,
